marital_duration,Women_empowerment_status,husband_education_level,T_No_of_Children,F_marriage_decision,current_pregnancy_wanted,women_afraid_of_husband,region,women_education,working_status_women,no_HH_member,age_diffrence,attitude_to_wife_beating,violence_history,no_other_wives,residence,Respondent_owns_house,media_exposure,women_decides_her_health_care,wealth_index,ClassLabel
94,1,3,0,1,41,4,2,2,19479,7,0,1,1102,8,11,1,3,2,2,2
61,0,2,1,8,49,7,1,1,24907,6,3,4,279,1,23,3,4,1,3,1
92,1,2,0,2,37,0,2,2,2396,2,3,2,1373,6,15,3,3,2,4,0
56,1,2,0,3,33,7,1,4,23159,6,3,3,1392,1,11,3,3,1,4,2
40,0,2,1,2,27,2,1,1,16632,2,3,4,591,9,12,3,3,2,1,0
79,0,2,0,2,32,7,2,2,11864,2,2,3,1005,0,13,2,3,1,4,1
81,1,2,3,3,59,0,1,3,9964,2,3,1,1324,4,20,2,4,2,3,1
67,0,2,1,24,30,0,0,1,13335,2,2,2,1358,1,22,3,4,2,4,0
44,0,2,0,23,38,7,2,3,8787,4,2,2,216,0,21,3,4,1,4,2
94,0,2,2,27,36,7,1,3,16577,1,3,2,1299,6,13,2,3,2,3,1
84,0,2,1,16,35,4,1,3,16479,2,5,3,809,0,13,3,3,2,1,1
49,1,2,0,15,29,5,2,2,12682,2,3,4,153,0,12,3,3,2,4,2
31,0,2,1,26,31,2,0,1,15170,6,1,4,670,1,17,2,3,2,1,2
93,0,2,1,19,34,2,0,2,8758,2,2,3,1346,0,11,3,3,2,2,1
50,1,2,0,24,28,2,2,3,12947,2,4,2,103,5,14,3,3,2,3,2
51,0,2,1,21,29,9,0,4,10195,4,1,3,1389,1,11,3,3,2,2,2
80,1,2,2,5,32,2,0,2,15053,6,5,4,334,0,12,2,3,2,1,0
96,1,2,2,16,22,0,0,2,7324,2,2,2,1123,1,13,2,3,0,4,0
78,0,3,0,2,53,8,1,4,22021,3,3,3,1219,2,16,3,3,2,1,0
45,1,2,0,2,38,2,2,3,4306,6,3,3,371,5,11,3,3,2,4,2
96,0,2,1,11,24,2,0,2,8232,4,5,4,673,0,18,2,3,0,1,1
82,0,3,0,9,36,3,2,4,6986,8,4,2,1218,7,23,3,4,2,3,0
53,0,2,0,7,34,6,2,4,21293,5,4,3,419,0,11,3,3,2,1,0
96,0,2,0,15,21,0,2,2,19281,6,6,4,391,1,14,3,3,2,3,1
83,0,2,0,6,34,2,2,1,17102,6,2,3,699,2,11,3,3,2,2,1
58,0,2,1,5,53,13,0,3,10735,3,3,4,1282,4,11,2,3,2,3,1
72,1,2,0,16,32,2,2,1,4681,6,5,2,1125,1,22,3,4,1,2,2
48,0,3,1,8,42,7,1,4,21173,7,2,4,691,0,11,3,3,2,3,0
42,0,2,1,7,44,6,1,4,2094,0,4,4,477,3,14,3,3,2,1,0
83,0,3,0,2,46,2,2,4,22822,3,2,4,705,3,12,2,3,2,2,1
78,0,2,0,2,33,1,2,3,6670,2,3,4,924,4,11,3,3,2,3,1
41,1,2,0,10,44,2,1,4,19121,0,5,4,1459,2,13,4,3,2,4,2
83,0,2,0,9,30,0,2,2,16117,2,5,1,125,1,13,3,3,2,4,1
56,0,3,1,5,39,0,1,3,3335,8,6,3,895,3,14,4,3,2,4,0
61,1,2,1,1,24,0,1,3,3020,6,2,1,813,2,16,2,3,2,2,2
72,0,2,2,2,43,3,0,2,21923,6,3,4,1273,1,12,2,3,2,4,1
86,1,3,0,3,50,2,1,2,3810,8,2,3,869,1,14,3,3,2,1,2
97,0,3,0,2,35,2,1,3,9687,8,3,1,890,1,13,3,3,2,4,1
82,1,2,1,5,36,1,1,4,13072,6,3,4,852,9,14,4,3,2,2,0
42,0,3,2,1,33,3,1,3,3193,7,3,1,1141,2,19,3,3,1,3,0
75,0,2,1,4,35,0,0,2,10910,2,3,3,464,1,12,3,3,2,3,1
33,0,2,1,2,27,0,0,4,19715,2,6,4,1240,1,13,3,3,2,4,0
48,0,2,0,25,26,0,2,3,10558,2,2,3,1357,1,12,2,3,2,1,2
37,0,3,0,8,27,8,2,3,2975,7,0,4,994,1,15,3,3,1,4,2
58,0,2,0,1,30,8,2,2,10781,2,2,4,721,1,23,3,4,1,3,0
49,0,2,0,12,41,15,1,3,16280,5,0,4,1360,1,12,3,3,2,2,2
72,0,3,0,23,34,5,2,4,10034,7,2,3,1065,0,20,3,4,0,2,2
73,0,2,0,19,37,0,1,2,10227,6,1,1,408,4,21,3,4,2,2,0
98,1,3,0,5,46,6,2,4,20445,7,4,3,1211,4,21,3,4,1,1,2
36,0,2,0,8,35,0,1,1,4892,2,2,4,1229,1,19,3,3,2,4,0
98,1,2,0,1,48,0,2,2,19294,2,2,4,626,9,13,3,3,2,1,0
50,1,2,0,5,28,2,2,4,11179,2,3,3,1434,1,13,2,3,2,3,2
75,1,3,1,1,44,3,0,5,4009,7,2,3,1488,5,21,2,4,2,2,2
79,1,2,1,11,35,0,1,2,8302,0,3,3,1097,2,13,3,3,0,3,2
47,1,3,1,23,26,2,1,3,21436,7,2,3,1443,7,19,2,3,2,3,2
98,1,2,0,1,33,14,2,2,15146,5,1,3,515,1,12,3,3,1,1,0
71,0,3,1,18,35,8,1,5,11031,7,3,4,853,1,22,2,4,1,2,0
30,1,2,1,23,35,2,1,4,16002,2,3,3,1142,3,15,3,3,2,3,2
48,0,2,1,7,31,7,0,4,9528,2,3,4,655,3,22,2,4,2,4,0
51,0,2,1,1,37,5,0,4,2689,4,2,3,1115,1,18,4,3,2,1,1
33,1,2,1,1,32,8,1,3,10877,4,3,2,427,1,22,3,4,2,1,2
50,0,2,0,29,38,3,2,5,5456,2,2,4,653,1,11,3,3,1,4,2
43,1,2,1,7,50,3,0,2,16701,5,2,4,989,5,12,2,3,2,2,2
99,0,3,0,25,59,16,2,3,2354,7,3,4,1435,7,11,2,3,2,1,2
59,0,2,3,8,36,14,0,3,8202,0,2,2,1223,1,13,3,3,2,3,1
33,1,2,3,8,55,0,0,3,19730,3,2,3,836,2,14,3,3,2,4,0
95,0,2,0,11,36,5,2,3,22656,4,3,3,1195,1,13,3,3,1,2,1
59,0,2,1,7,45,0,0,3,18787,6,2,3,1339,2,17,3,3,2,2,1
79,0,2,1,1,35,2,1,3,5868,6,2,4,664,4,13,2,3,1,2,1
79,1,2,1,9,36,0,1,3,21777,6,0,1,318,0,17,2,3,2,4,0
57,0,3,0,1,59,3,2,1,24668,7,2,4,1225,7,11,2,3,1,1,0
76,0,2,1,2,29,4,1,3,4956,6,3,4,1328,0,23,3,4,2,3,1
87,0,2,0,1,31,1,2,4,18775,6,4,2,1082,1,17,3,3,2,3,1
66,0,2,2,1,32,4,1,3,7346,6,3,2,548,1,17,3,3,2,2,1
55,0,2,0,6,36,0,1,3,22002,2,3,2,132,3,12,3,3,2,2,0
61,0,2,0,8,31,7,2,4,20682,4,2,4,746,1,23,3,4,2,3,0
32,0,3,0,1,35,13,2,4,23016,7,2,2,776,0,14,3,3,2,3,2
52,1,2,0,6,45,0,1,4,15067,5,3,2,193,4,14,4,3,2,4,2
30,0,2,0,7,37,2,2,4,25258,5,3,1,397,4,13,4,3,2,1,0
80,1,1,1,5,46,2,0,2,10425,1,2,4,945,8,22,3,4,2,2,2
55,1,2,2,1,30,8,1,1,15998,2,1,3,852,1,12,2,3,2,4,2
30,0,2,0,1,35,4,2,3,26278,6,3,1,1214,1,18,3,3,2,2,2
70,0,3,1,1,55,0,1,2,18092,7,4,4,111,3,14,3,3,2,1,1
79,1,2,3,6,38,11,0,3,15717,6,3,4,573,7,12,3,3,0,2,1
94,0,2,0,1,34,2,1,2,17736,4,2,3,1153,1,15,3,3,2,1,1
49,0,2,0,7,56,4,2,3,21698,4,3,1,1400,4,11,2,3,2,4,0
62,0,3,1,2,23,0,0,1,9518,8,3,3,541,3,13,3,3,2,3,0
96,0,2,2,9,51,2,1,4,18725,2,4,2,432,3,23,3,4,2,4,1
99,0,2,3,2,30,10,1,3,15830,0,3,1,288,1,19,3,3,2,3,1
64,0,3,0,9,46,8,2,2,13596,7,3,4,669,1,16,3,3,2,3,0
78,0,2,1,1,40,3,1,4,14115,0,3,4,530,1,22,2,4,1,3,1
71,1,3,0,21,51,7,2,4,8423,7,2,4,632,0,22,1,4,2,3,2
63,1,3,3,4,30,8,0,2,19760,7,4,2,1334,1,12,2,3,2,3,2
40,1,2,1,1,46,9,1,3,3142,0,5,3,638,2,13,2,3,1,3,2
87,0,3,0,6,32,8,2,4,24301,7,0,1,1093,1,16,3,3,2,2,0
60,0,2,1,2,54,3,1,4,24001,5,5,1,1217,9,12,1,3,2,1,1
33,0,3,1,3,24,2,1,2,17519,7,2,1,1353,0,21,2,4,2,1,0
43,0,3,0,4,28,4,1,3,8863,7,3,2,120,1,15,4,3,0,2,2
37,0,3,0,10,58,10,2,4,24409,7,1,3,682,0,13,2,3,2,4,2
67,0,2,1,23,44,2,1,3,25043,2,3,3,489,4,12,4,3,0,2,0
63,1,1,0,6,37,2,0,4,23648,1,3,4,807,4,22,3,4,2,3,2
71,0,2,0,1,32,0,2,1,15178,6,2,4,827,1,13,3,3,2,4,1
66,1,2,0,6,20,0,2,3,19783,2,5,2,871,1,18,3,3,1,4,2
41,0,2,0,6,34,13,2,4,12482,6,3,3,665,1,14,3,3,2,1,0
100,0,2,1,2,37,0,0,2,15850,0,2,4,1040,5,14,4,3,0,3,1
32,0,1,1,2,59,2,1,4,21922,3,3,4,1420,9,21,3,4,0,3,0
73,1,2,0,1,50,3,1,3,9755,5,1,1,1115,3,19,2,3,1,1,0
46,1,3,0,5,25,4,2,3,26959,7,1,4,240,1,11,3,3,2,3,2
64,0,2,2,7,25,2,1,1,26897,6,2,3,1280,1,11,3,3,2,4,1
59,0,2,0,15,22,0,2,3,23785,2,5,3,534,1,15,3,3,2,2,2
30,0,2,0,1,51,12,2,4,25796,0,1,3,1456,3,20,2,4,1,1,0
